GCF_000001985.1_JCVI-PMFA1-2.0_genomic.fna.gz:>NW_002197112.1 Penicillium marneffei ATCC 18224 scf_1107713384177, whole genome shotgun sequence
GCF_000002495.2_MG8_genomic.fna.gz:>NC_017844.1 Magnaporthe oryzae 70-15 chromosome 1, whole genome shotgun sequence
GCF_000002515.2_ASM251v1_genomic.fna.gz:>NC_006037.1 Kluyveromyces lactis strain NRRL Y-1140 chromosome A complete sequence
GCF_000002525.2_ASM252v1_genomic.fna.gz:>NC_006067.1 Yarrowia lipolytica CLIB122 chromosome A complete sequence
GCF_000002545.3_ASM254v2_genomic.fna.gz:>NC_005967.2 [Candida] glabrata strain CBS138 chromosome A complete sequence
GCF_000002655.1_ASM265v1_genomic.fna.gz:>NC_007194.1 Aspergillus fumigatus Af293 chromosome 1, whole genome shotgun sequence
GCF_000002715.2_ASM271v1_genomic.fna.gz:>NW_001510342.1 Aspergillus clavatus NRRL 1 1099423829862 genomic scaffold, whole genome shotgun sequence
GCF_000002855.3_ASM285v2_genomic.fna.gz:>NT_166525.1 Aspergillus niger CBS 513.88 supercontig An09
GCF_000002945.1_ASM294v2_genomic.fna.gz:>NC_003424.3 Schizosaccharomyces pombe chromosome I, complete sequence
GCF_000003125.1_JCVI-TSTA1-3.0_genomic.fna.gz:>NW_002990142.1 Talaromyces stipitatus ATCC 10500 scf_1105507295581, whole genome shotgun sequence
GCF_000003515.1_ASM351v2_genomic.fna.gz:>NW_003052500.1 Uncinocarpus reesii 1704 scaffold_1 genomic scaffold, whole genome shotgun sequence
GCF_000003835.1_ASM383v1_genomic.fna.gz:>NW_003101575.1 Clavispora lusitaniae ATCC 42720 scaffold_4 genomic scaffold, whole genome shotgun sequence
GCF_000003855.2_BD_SLH14081_V1_genomic.fna.gz:>NW_003101682.1 Ajellomyces dermatitidis SLH14081 genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000004155.1_SCY4_genomic.fna.gz:>NW_013185624.1 Schizosaccharomyces cryophilus OY26 unplaced genomic scaffold supercont4.1, whole genome shotgun sequence
GCF_000006275.2_JCVI-afl1-v2.0_genomic.fna.gz:>NW_002479158.1 Aspergillus flavus NRRL3357 scf_1106755282378 genomic scaffold, whole genome shotgun sequence
GCF_000006335.3_ASM633v3_genomic.fna.gz:>NW_003020038.1 Candida tropicalis MYA-3404 genomic scaffold supercont3.1, whole genome shotgun sequence
GCF_000006445.2_ASM644v2_genomic.fna.gz:>NC_006043.2 Debaryomyces hansenii CBS767 chromosome A complete sequence
GCF_000026365.1_ASM2636v1_genomic.fna.gz:>NC_012990.1 Zygosaccharomyces rouxii strain CBS732 chromosome A complete sequence
GCF_000026945.1_ASM2694v1_genomic.fna.gz:>NC_012867.1 Candida dubliniensis CD36 chromosome R, complete sequence
GCF_000027005.1_ASM2700v1_genomic.fna.gz:>NC_012963.1 Komagataella phaffii GS115 chromosome 1, complete sequence
GCF_000091025.4_ASM9102v4_genomic.fna.gz:>NC_005782.2 Eremothecium gossypii ATCC 10895 chromosome I, complete sequence
GCF_000091045.1_ASM9104v1_genomic.fna.gz:>NC_006670.1 Cryptococcus neoformans var. neoformans JEC21 chromosome 1, complete sequence
GCF_000091225.1_ASM9122v1_genomic.fna.gz:>NC_003242.2 Encephalitozoon cuniculi GB-M1 chromosome I, complete sequence
GCF_000142805.1_ASM14280v1_genomic.fna.gz:>NC_013077.1 Lachancea thermotolerans CBS 6340 chromosome A complete sequence
GCF_000143105.1_Sanger-454-IlluminaPA_2.0_genomic.fna.gz:>NW_014040846.1 Grosmannia clavigera kw1407 unplaced genomic scaffold GCSC_1, whole genome shotgun sequence
GCF_000143185.1_v1.0_genomic.fna.gz:>NW_003315672.1 Schizophyllum commune H4-8 unplaced genomic scaffold SCHCOscaffold_1, whole genome shotgun sequence
GCF_000143365.1_ASM14336v1_genomic.fna.gz:>NT_166024.1 Chaetomium globosum CBS 148.51 scaffold_37 genomic scaffold, whole genome shotgun sequence
GCF_000143535.2_ASM14353v4_genomic.fna.gz:>NC_037310.1 Botrytis cinerea B05.10 chromosome 1, complete sequence
GCF_000143565.1_V1.0_genomic.fna.gz:>NW_001890536.1 Laccaria bicolor S238N-H82 LACBIscaffold_1178, whole genome shotgun sequence
