GCF_000005825.2_ASM582v2_genomic.fna.gz:>NC_013791.2 Bacillus pseudofirmus OF4, complete genome
GCF_000005845.2_ASM584v2_genomic.fna.gz:>NC_000913.3 Escherichia coli str. K-12 substr. MG1655, complete genome
GCF_000006605.1_ASM660v1_genomic.fna.gz:>NC_007164.1 Corynebacterium jeikeium K411 complete genome
GCF_000006685.1_ASM668v1_genomic.fna.gz:>NC_002620.2 Chlamydia muridarum Nigg, complete genome
GCF_000006725.1_ASM672v1_genomic.fna.gz:>NC_002488.3 Xylella fastidiosa 9a5c, complete genome
GCF_000006745.1_ASM674v1_genomic.fna.gz:>NC_002505.1 Vibrio cholerae O1 biovar El Tor str. N16961 chromosome I, complete sequence
GCF_000006765.1_ASM676v1_genomic.fna.gz:>NC_002516.2 Pseudomonas aeruginosa PAO1, complete genome
GCF_000006785.2_ASM678v2_genomic.fna.gz:>NC_002737.2 Streptococcus pyogenes M1 GAS, complete genome
GCF_000006845.1_ASM684v1_genomic.fna.gz:>NC_002946.2 Neisseria gonorrhoeae FA 1090 chromosome, complete genome
GCF_000006865.1_ASM686v1_genomic.fna.gz:>NC_002662.1 Lactococcus lactis subsp. lactis Il1403 chromosome, complete genome
GCF_000006905.1_ASM690v1_genomic.fna.gz:>NC_002696.2 Caulobacter crescentus CB15 chromosome, complete genome
GCF_000006925.2_ASM692v2_genomic.fna.gz:>NC_004337.2 Shigella flexneri 2a str. 301 chromosome, complete genome
GCF_000006945.2_ASM694v2_genomic.fna.gz:>NC_003197.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome
GCF_000006965.1_ASM696v1_genomic.fna.gz:>NC_003047.1 Sinorhizobium meliloti 1021 chromosome, complete genome
GCF_000006985.1_ASM698v1_genomic.fna.gz:>NC_002932.3 Chlorobium tepidum TLS chromosome, complete genome
GCF_000007025.1_ASM702v1_genomic.fna.gz:>NC_003103.1 Rickettsia conorii str. Malish 7, complete genome
GCF_000007045.1_ASM704v1_genomic.fna.gz:>NC_003098.1 Streptococcus pneumoniae R6 chromosome, complete genome
GCF_000007085.1_ASM708v1_genomic.fna.gz:>NC_003869.1 Thermoanaerobacter tengcongensis MB4, complete genome
GCF_000007125.1_ASM712v1_genomic.fna.gz:>NC_003317.1 Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence
GCF_000007145.1_ASM714v1_genomic.fna.gz:>NC_003902.1 Xanthomonas campestris pv. campestris str. ATCC 33913 chromosome, complete genome
GCF_000007265.1_ASM726v1_genomic.fna.gz:>NC_004116.1 Streptococcus agalactiae 2603V/R chromosome, complete genome
GCF_000007325.1_ASM732v1_genomic.fna.gz:>NC_003454.1 Fusobacterium nucleatum subsp. nucleatum ATCC 25586 chromosome, complete genome
GCF_000007365.1_ASM736v1_genomic.fna.gz:>NC_004061.1 Buchnera aphidicola str. Sg (Schizaphis graminum), complete genome
GCF_000007465.2_ASM746v2_genomic.fna.gz:>NC_004350.2 Streptococcus mutans UA159 chromosome, complete genome
GCF_000007485.1_ASM748v1_genomic.fna.gz:>NC_004572.3 Tropheryma whipplei str. Twist, complete genome
GCF_000007525.1_ASM752v1_genomic.fna.gz:>NC_004307.2 Bifidobacterium longum NCC2705 chromosome, complete genome
GCF_000007565.2_ASM756v2_genomic.fna.gz:>NC_002947.4 Pseudomonas putida KT2440 chromosome, complete genome
GCF_000007605.1_ASM760v1_genomic.fna.gz:>NC_003361.3 Chlamydophila caviae GPIC, complete genome
GCF_000007625.1_ASM762v1_genomic.fna.gz:>NC_004557.1 Clostridium tetani E88, complete genome
GCF_000007645.1_ASM764v1_genomic.fna.gz:>NC_004461.1 Staphylococcus epidermidis ATCC 12228 chromosome, complete genome
GCF_000007705.1_ASM770v1_genomic.fna.gz:>NC_005085.1 Chromobacterium violaceum ATCC 12472, complete genome
GCF_000007725.1_ASM772v1_genomic.fna.gz:>NC_004545.1 Buchnera aphidicola str. Bp (Baizongia pistaciae), complete genome
GCF_000007745.1_ASM774v1_genomic.fna.gz:>NC_006300.1 Mannheimia succiniciproducens MBEL55E, complete genome
GCF_000007765.2_ASM776v2_genomic.fna.gz:>NC_002971.4 Coxiella burnetii RSA 493, complete genome
